Code,ISIN,DelistingDate,Industry
1310,JP3040100004,2019/12/19,-
1314,JP3046550004,2018/03/08,-
1347,JP3047050004,2018/03/08,-
1361,JP5372020007,2018/01/22,-
1362,JP5372030006,2018/01/22,-
1363,JP5372040005,2018/01/22,-
1405,JP3310360007,2016/06/28,Construction
1408,JP3322960000,2018/09/26,Construction
1427,JP3770230005,2016/04/15,Construction
1437,JP3801510003,2018/10/26,Construction
1444,JP3679840003,2020/03/29,Construction
1548,JP3047270008,2018/03/08,-
1549,JP3047280007,2018/11/12,-
1561,JP3047380005,2019/02/10,-
1562,JP3047390004,2016/06/19,-
1565,JP3047410000,2017/01/13,-
1581,JP5841320004,2018/01/22,-
1582,JP5841330003,2018/01/22,-
1583,JP5841340002,2018/01/22,-
1587,JP5841350001,2018/01/22,-
1588,JP5841360000,2018/01/22,-
1589,JP5841370009,2018/01/22,-
1590,JP5841380008,2018/01/22,-
1606,JP3691500007,2018/07/23,Mining
1610,JP3040110003,2019/12/19,-
1612,JP3040130001,2019/12/19,-
1613,JP3040150009,2020/06/13,-
1634,JP3046810002,2019/12/19,-
1635,JP3046820001,2019/12/19,-
1636,JP3046830000,2019/12/19,-
1637,JP3046840009,2019/12/19,-
1638,JP3046850008,2019/12/19,-
1639,JP3046860007,2019/12/19,-
1640,JP3046870006,2019/12/19,-
1641,JP3046880005,2019/12/19,-
1642,JP3046890004,2019/12/19,-
1643,JP3046900001,2019/12/19,-
1644,JP3046910000,2019/12/19,-
1645,JP3046920009,2019/12/19,-
1646,JP3046930008,2019/12/19,-
1647,JP3046940007,2019/12/19,-
1648,JP3046950006,2019/12/19,-
1649,JP3046960005,2019/12/19,-
1650,JP3046970004,2019/12/19,-
1683,JP3047150002,2020/08/01,-
1722,JP3885010003,2019/12/30,Construction
1846,JP3398600001,2018/03/20,Construction
1865,JP3303400000,2019/11/07,Construction
1868,JP3893800007,2018/10/12,Construction
1896,JP3190400006,2017/09/07,Construction
1906,JP3846100000,2020/03/27,Construction
1916,JP3679200000,2018/09/26,Construction
1919,JP3163400009,2018/08/29,Construction
1924,JP3650600004,2017/09/27,Construction
1931,JP3737400006,2018/09/26,Construction
1933,JP3658400001,2018/09/26,Construction
1935,JP3604600001,2018/09/26,Construction
1937,JP3417000001,2018/09/26,Construction
1956,JP3738200009,2018/09/26,Construction
1983,JP3594200002,2020/01/27,Construction
1984,JP3332800006,2018/09/18,Construction
1987,JP3797400003,2018/12/26,Construction
1989,JP3845600000,2018/09/26,Construction
2008,JP3863200006,2018/02/01,Foods
2021,JP5826550005,2016/09/26,-
2022,JP5826560004,2016/09/26,-
2023,JP5826570003,2016/09/26,-
2024,JP5826580002,2016/09/26,-
2025,JP5826590001,2016/09/26,-
2026,JP5826600008,2016/09/26,-
2027,JP5826610007,2016/09/26,-
2028,JP5826620006,2016/09/26,-
2029,JP5826630005,2016/09/26,-
2030,JP5826640004,2016/09/26,-
2049,JP5528370009,2018/02/19,-
2128,JP3762100000,2016/11/28,Services
2131,JP3108450002,2017/03/23,Services
2132,JP3105160000,2016/09/28,Services
2144,JP3942200001,2019/09/27,Services
2145,JP3548690001,2017/07/27,Services
2228,JP3356200000,2019/02/18,Foods
2284,JP3144400003,2016/03/29,Foods
2290,JP3959800008,2016/03/29,Foods
2369,JP3920980004,2016/10/06,Services
2400,JP3921020008,2017/01/16,Services
2405,JP3812250003,2020/03/09,Services
2417,JP3531350001,2020/06/01,Services
2450,JP3142340003,2016/03/14,Services
2458,JP3827900006,2019/01/28,Services
2538,JP3873700003,2018/07/27,Foods
2580,JP3293300004,2017/03/29,Foods
2608,JP3855400002,2020/09/25,Foods
2611,JP3422600001,2017/04/26,Foods
2655,JP3864850007,2020/02/27,Retail Trade
2658,JP3159900004,2016/02/25,Wholesale Trade
2662,JP3500000009,2016/08/29,Retail Trade
2703,JP3754450009,2019/08/23,Wholesale Trade
2710,JP3346470002,2016/11/04,Wholesale Trade
2714,JP3833150000,2021/02/12,Wholesale Trade
2719,JP3240200000,2018/08/06,Retail Trade
2772,JP3282700008,2017/12/18,Retail Trade
2786,JP3320600004,2016/08/10,Retail Trade
2817,JP3264950001,2016/08/05,Foods
3022,JP3935900005,2017/11/28,Wholesale Trade
3043,JP3922250000,2016/11/01,Wholesale Trade
3147,JP3974480000,2016/08/29,Retail Trade
3165,JP3802120000,2019/07/10,Wholesale Trade
3170,JP3102350000,2016/05/02,Retail Trade
3171,JP3864830009,2020/08/28,Retail Trade
3194,JP3257900005,2021/01/06,Retail Trade
3209,JP3217800006,2020/03/17,Wholesale Trade
3227,JP3046450007,2021/02/25,-
3230,JP3399290000,2019/05/29,Real Estate
3250,JP3160580001,2020/03/30,Real Estate
3251,JP3522700008,2016/02/22,Real Estate
3258,JP3394400000,2020/06/18,Real Estate
3263,JP3046770008,2016/08/29,-
3308,JP3047800002,2020/03/30,-
3313,JP3829950009,2018/09/26,Retail Trade
3318,JP3921010009,2017/10/27,Retail Trade
3325,JP3281830004,2016/03/09,Retail Trade
3331,JP3345750008,2016/02/25,Retail Trade
3366,JP3142320005,2019/03/19,Retail Trade
3385,JP3931400000,2019/08/29,Retail Trade
3394,JP3758160000,2016/12/28,Wholesale Trade
3398,JP3266140007,2016/11/16,Retail Trade
3424,JP3907700003,2020/07/28,Metal Products
3460,JP3047990001,2018/02/26,-
3473,JP3048320000,2020/07/30,-
3545,JP3549220006,2020/01/09,Retail Trade
3564,JP3970100008,2020/10/20,Retail Trade
3606,JP3980800001,2020/06/16,Textiles & Apparels
3610,JP3765470004,2019/04/26,Textiles & Apparels
3651,JP3635460003,2019/07/11,Information & Communication
3654,JP3791980000,2019/02/26,Information & Communication
3669,JP3922960004,2018/06/27,Information & Communication
3685,JP3911800005,2018/09/26,Information & Communication
3711,JP3432500001,2020/02/27,Information & Communication
3724,JP3835640008,2019/04/18,Information & Communication
3734,JP3167630007,2017/02/24,Information & Communication
3742,JP3549300006,2018/09/26,Information & Communication
3754,JP3161210004,2018/11/27,Information & Communication
3756,JP3870320003,2020/06/02,Information & Communication
3785,JP3160810002,2016/08/08,Information & Communication
3794,JP3165810007,2019/06/18,Information & Communication
3822,JP3386290005,2020/01/21,Information & Communication
3828,JP3756220004,2016/07/19,Information & Communication
3832,JP3538680004,2017/03/28,Information & Communication
3938,JP3966750006,2020/12/29,Information & Communication
4007,JP3693600003,2016/12/28,Chemicals
4033,JP3681180000,2019/09/18,Chemicals
4117,JP3223400007,2018/05/08,Chemicals
4201,JP3710000005,2016/11/09,Chemicals
4217,JP3785000005,2020/06/19,Chemicals
4239,JP3858000007,2019/11/08,Chemicals
4281,JP3549030009,2016/09/28,Services
4291,JP3385930007,2019/04/18,Information & Communication
4358,JP3539100002,2016/12/28,Information & Communication
4508,JP3469000008,2020/02/27,Pharmaceutical
4557,JP3131450003,2021/01/13,Pharmaceutical
4585,JP3944320005,2020/03/16,Pharmaceutical
4589,US00510T1097,2016/11/28,Pharmaceutical
4656,JP3342600008,2018/09/26,Services
4695,JP3860290000,2020/03/26,Services
4775,JP3432300006,2018/09/26,Retail Trade
4779,JP3436170009,2021/01/19,Information & Communication
4793,JP3818580007,2018/01/29,Information & Communication
4842,JP3946700006,2017/08/10,Information & Communication
4850,US2605431038,2016/12/08,Chemicals
4924,JP3638700009,2019/04/22,Chemicals
4965,JP3433600008,2017/12/25,Chemicals
4989,JP3148000007,2017/04/26,Chemicals
5002,JP3366800005,2019/03/27,Oil & Coal Products
5012,JP3428600005,2017/03/29,Oil & Coal Products
5196,JP3241200009,2016/10/21,Transportation Equipment
5234,JP3477000008,2016/07/27,Glass & Ceramics Products
5289,JP3427300003,2018/09/26,Glass & Ceramics Products
5398,JP3702000005,2016/09/26,Glass & Ceramics Products
5413,JP3676200003,2018/12/26,Iron & Steel
5448,JP3576000008,2016/07/14,Iron & Steel
5453,JP3610200002,2018/07/30,Iron & Steel
5456,JP3112600006,2019/07/23,Iron & Steel
5614,JP3222000006,2021/02/17,Iron & Steel
5758,JP3166880009,2019/03/07,Nonferrous Metals
5815,JP3194400002,2018/03/28,Nonferrous Metals
6065,JP3317000002,2020/08/26,Services
6075,JP3802990006,2016/10/31,Services
6079,JP3164570008,2019/03/13,Services
6084,JP3174430003,2018/09/26,Services
6097,JP3746820004,2019/08/29,Services
6112,JP3297400008,2020/03/29,Machinery
6163,JP3160830000,2017/01/30,Machinery
6179,JP3505960009,2019/07/31,Services
6256,JP3756350009,2020/03/30,Machinery
6259,JP3187400001,2016/08/01,Machinery
6274,JP3371700000,2020/05/25,Machinery
6300,JP3122520004,2019/07/30,Machinery
6314,JP3133400006,2018/06/27,Machinery
6375,JP3709200004,2016/03/29,Machinery
6397,JP3307000004,2017/09/11,Machinery
6476,JP3818750006,2016/05/23,Machinery
6478,JP3498200009,2019/01/25,Machinery
6534,JP3548780000,2018/10/26,Services
6581,JP3787400005,2017/07/24,Machinery
6591,JP3657600007,2020/02/27,Electric Appliances
6593,JP3983200001,2016/05/27,Electric Appliances
6624,JP3470200001,2019/09/27,Electric Appliances
6636,JP3350920009,2018/09/03,Electric Appliances
6661,JP3197710001,2016/12/28,Electric Appliances
6669,JP3346990009,2018/06/27,Electric Appliances
6716,JP3518600006,2018/04/24,Electric Appliances
6719,JP3818230009,2018/11/20,Electric Appliances
6722,JP3160680009,2021/01/28,Electric Appliances
6747,JP3284400003,2019/07/30,Electric Appliances
6751,JP3751800008,2017/09/27,Electric Appliances
6756,JP3294600006,2018/03/09,Electric Appliances
6767,JP3904400003,2017/01/24,Electric Appliances
6773,JP3780200006,2019/03/27,Electric Appliances
6791,JP3708000009,2017/07/27,Information & Communication
6796,JP3269200006,2019/03/25,Electric Appliances
6801,JP3591000009,2016/04/26,Electric Appliances
6816,JP3126200009,2018/12/26,Electric Appliances
6860,JP3328400001,2017/03/22,Electric Appliances
6878,JP3648500001,2016/03/17,Electric Appliances
6889,JP3172420006,2020/06/05,Electric Appliances
6891,JP3130700002,2016/07/25,Electric Appliances
6895,JP3499700007,2018/09/26,Electric Appliances
6911,JP3382400004,2018/08/29,Electric Appliances
6935,JP3732950005,2017/02/06,Electric Appliances
6945,JP3818200002,2020/12/24,Electric Appliances
6972,JP3167600000,2018/12/26,Electric Appliances
6974,JP3687600001,2016/07/27,Electric Appliances
6985,JP3944400005,2019/08/05,Electric Appliances
7230,JP3675300002,2020/11/11,Transportation Equipment
7243,JP3370000006,2016/03/29,Transportation Equipment
7248,JP3220400000,2017/05/08,Transportation Equipment
7251,JP3277230003,2020/11/11,Transportation Equipment
7260,JP3809600004,2018/01/23,Transportation Equipment
7262,JP3496600002,2016/07/27,Transportation Equipment
7274,JP3360300002,2020/11/11,Transportation Equipment
7312,JP3457000002,2017/07/27,Transportation Equipment
7323,JP3104920008,2020/09/29,Insurance
7404,JP3368800003,2020/04/20,Transportation Equipment
7415,JP3376800003,2016/02/18,Retail Trade
7432,JP3506000003,2017/01/16,Wholesale Trade
7465,JP3320900008,2020/02/27,Retail Trade
7517,JP3273000004,2018/03/16,Wholesale Trade
7591,JP3161140003,2020/03/30,Wholesale Trade
7612,JP3629300009,2020/10/03,Wholesale Trade
7684,JP3445020005,2020/07/28,Wholesale Trade
7703,JP3225800006,2020/10/28,Precision Instruments
7714,JP3925700001,2016/04/25,Precision Instruments
7778,JP3122390002,2019/07/01,Precision Instruments
7825,JP3161300003,2017/12/27,Other Products
7834,JP3878180003,2020/01/23,Other Products
7835,JP3154150001,2016/09/27,Other Products
7853,JP3130730009,2017/05/29,Other Products
7873,JP3100050008,2020/07/30,Other Products
7889,JP3273400006,2018/12/04,Other Products
7891,JP3754400004,2020/07/10,Chemicals
7913,JP3626200004,2019/07/30,Other Products
7920,JP3880400001,2017/05/29,Other Products
7968,JP3463400006,2017/07/27,Other Products
8028,JP3802600001,2020/11/12,Retail Trade
8036,JP3678800008,2020/05/18,Wholesale Trade
8044,JP3487800009,2020/06/18,Wholesale Trade
8073,JP3346450004,2016/08/01,Other Financing Business
8148,JP3155200003,2018/03/19,Wholesale Trade
8170,JP3121600005,2017/02/10,Other Products
8175,JP3835600002,2017/06/28,Retail Trade
8191,JP3783400009,2019/02/12,Wholesale Trade
8201,JP3315600001,2018/09/26,Retail Trade
8205,JP3712800006,2019/12/23,Wholesale Trade
8245,JP3872000009,2017/07/06,Retail Trade
8248,JP3679800007,2016/10/27,Retail Trade
8251,JP3781800002,2020/03/18,Retail Trade
8270,JP3949600005,2016/08/29,Retail Trade
8274,JP3597400005,2018/10/22,Retail Trade
8324,JP3483800003,2018/09/26,Banks
8325,JP3841000007,2018/09/26,Banks
8327,JP3658000009,2016/09/28,Banks
8332,JP3955400001,2016/03/29,Banks
8333,JP3394200004,2016/09/28,Banks
8374,JP3881200004,2018/03/28,Banks
8379,JP3797000001,2020/09/29,Banks
8396,JP3392200006,2019/03/27,Banks
8423,JP3802820005,2019/02/01,Other Financing Business
8519,JP3860260003,2018/02/01,Other Financing Business
8529,JP3483400002,2018/03/28,Banks
8536,JP3783470002,2016/03/29,Banks
8543,JP3905850008,2018/03/28,Banks
8545,JP3227600008,2018/03/28,Banks
8589,JP3122550001,2020/11/27,Other Financing Business
8625,JP3453800009,2017/04/28,Securities & Commodity Futures
8648,US0605051046,2017/05/01,Banks
8682,US61744U1060,2019/04/04,-
8685,US0268747849,2018/12/03,Insurance
8686,US0010551028,2019/10/03,Insurance
8692,JP3482800004,2020/07/29,Securities & Commodity Futures
8703,JP3218850000,2019/08/29,Securities & Commodity Futures
8709,JP3289700001,2020/09/29,Securities & Commodity Futures
8710,US1729674242,2016/08/29,Banks
8721,JP3046160002,2017/07/26,-
8728,JP3869940001,2017/01/20,Securities & Commodity Futures
8729,JP3435350008,2020/08/31,Insurance
8787,JP3944380009,2018/04/25,Other Financing Business
8840,JP3481400004,2019/01/22,Real Estate
8851,JP3100200009,2018/10/12,Real Estate
8870,JP3409200007,2017/06/02,Real Estate
8885,JP3965200003,2020/06/29,Real Estate
8933,JP3165690003,2019/01/08,Real Estate
8973,JP3046280008,2018/04/25,-
8982,JP3046370007,2016/08/29,-
9133,JP3560500005,2018/06/22,Marine Transportation
9277,JP3432310005,2020/04/17,Retail Trade
9370,JP3946600008,2018/01/29,Warehousing & Harbor Transportation Services
9373,JP3670500002,2017/05/02,Services
9437,JP3165650007,2020/12/25,Information & Communication
9607,JP3105300002,2016/12/28,Information & Communication
9608,JP3806750000,2016/12/28,Services
9638,JP3393600006,2016/02/02,Information & Communication
9674,JP3207400007,2019/11/01,Services
9680,JP3249400007,2016/10/14,Services
9747,JP3109800007,2018/03/16,Services
9748,JP3165400007,2016/08/22,Information & Communication
9764,JP3264000005,2017/12/29,Construction
9792,JP3660900006,2020/11/05,Services
9826,JP3390350001,2020/04/15,Retail Trade
9836,JP3969500002,2020/01/07,Wholesale Trade
9855,JP3272200001,2016/11/28,Retail Trade
9892,JP3793600002,2016/06/16,Wholesale Trade
9898,JP3389520002,2016/11/01,Wholesale Trade
9899,JP3336200005,2019/07/30,Retail Trade
9943,JP3297350005,2020/02/18,Retail Trade
9957,JP3778300008,2019/03/27,Wholesale Trade
9992,JP3970800003,2019/08/29,Wholesale Trade
